misscaled,objectScene1SemanticCongruency,scene1ZoomName,scene2SizeCong,scene2SemCong,scene2ZoomName,accuracy,RT
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled,misscaled
scaled,1,zo,1,0,zo,1,1044
misscaled,1,zi,1,1,zi,1,685
misscaled,0,zi,1,0,zi,1,834
scaled,0,zo,1,0,zo,1,678
misscaled,1,zo,0,0,zi,1,656
scaled,1,zo,1,0,zo,1,1026
misscaled,1,zo,1,0,zo,1,746
misscaled,0,zo,1,1,zo,0,718
scaled,0,zi,1,0,zi,1,676
scaled,1,zo,1,0,zo,1,1740
scaled,1,zo,0,0,zi,1,1039
misscaled,0,zo,1,0,zo,1,671
misscaled,0,zo,0,1,zi,1,619
misscaled,0,zo,0,1,zi,1,1341
misscaled,1,zo,1,0,zo,0,789
scaled,1,zi,1,1,zi,1,1317
scaled,0,zi,0,0,zo,1,799
scaled,1,zi,1,1,zi,1,665
misscaled,0,zo,0,0,zi,1,880
misscaled,1,zo,0,1,zi,1,552
scaled,1,zi,0,0,zo,1,758
misscaled,1,zo,0,0,zi,1,864
misscaled,1,zo,1,1,zo,1,801
misscaled,1,zi,0,1,zo,0,561
misscaled,1,zi,1,0,zi,1,648
scaled,0,zo,0,1,zi,1,572
misscaled,1,zo,0,0,zi,1,786
scaled,0,zi,1,1,zi,1,698
scaled,0,zo,1,1,zo,1,1103
misscaled,1,zi,1,1,zi,1,546
misscaled,0,zi,0,1,zo,1,699
misscaled,1,zo,1,0,zo,0,795
misscaled,0,zo,1,0,zo,1,1038
scaled,0,zo,1,0,zo,1,908
misscaled,1,zo,1,1,zo,0,920
scaled,1,zi,0,0,zo,1,845
misscaled,0,zo,1,0,zo,1,526
scaled,1,zi,1,1,zi,1,568
scaled,1,zi,1,1,zi,1,1399
scaled,0,zo,1,0,zo,1,1308
misscaled,1,zo,1,1,zo,1,858
scaled,1,zo,0,0,zi,1,547
scaled,0,zo,0,0,zi,1,608
scaled,1,zi,1,0,zi,1,958
scaled,1,zi,1,0,zi,1,1039
misscaled,0,zo,0,0,zi,1,986
misscaled,1,zi,0,1,zo,1,730
misscaled,0,zi,0,1,zo,1,1278
scaled,0,zo,0,0,zi,1,601
misscaled,1,zo,0,1,zi,0,896
scaled,0,zo,1,1,zo,1,636
misscaled,0,zo,1,1,zo,1,1051
misscaled,0,zi,0,0,zo,1,1483
scaled,0,zi,1,0,zi,1,856
scaled,1,zi,0,0,zo,1,597
scaled,0,zi,0,0,zo,1,902
scaled,0,zi,0,0,zo,1,1275
scaled,1,zo,1,1,zo,1,782
misscaled,0,zo,1,0,zo,1,1150
misscaled,1,zo,0,0,zi,1,811
scaled,0,zi,0,0,zo,1,1854
scaled,1,zi,0,0,zo,1,776
scaled,1,zo,0,1,zi,1,1539
scaled,0,zo,1,0,zo,1,604
misscaled,0,zo,1,1,zo,1,737
misscaled,1,zi,0,0,zo,1,1188
misscaled,1,zi,1,1,zi,1,610
